"category","date","percent","downloads","package"
"without_mirrors","2021-12-26","0.01%","1","ethicml"
"without_mirrors","2021-12-26","0.04%","16","BlackBoxAuditing"
"without_mirrors","2021-12-26","0.20%","473","fairlearn"
"without_mirrors","2021-12-27","0.25%","32","fairness-indicators"
"without_mirrors","2021-12-27","0.05%","9","aequitas"
"without_mirrors","2021-12-27","0.18%","439","fairlearn"
"without_mirrors","2021-12-27","0.23%","118","aif360"
"without_mirrors","2021-12-27","0.31%","49","ethicml"
"without_mirrors","2021-12-27","0.05%","21","BlackBoxAuditing"
"without_mirrors","2021-12-28","0.06%","26","BlackBoxAuditing"
"without_mirrors","2021-12-28","0.01%","1","fairness"
"without_mirrors","2021-12-28","0.03%","4","ethicml"
"without_mirrors","2021-12-28","0.06%","10","aequitas"
"without_mirrors","2021-12-28","0.27%","647","fairlearn"
"without_mirrors","2021-12-28","0.30%","155","aif360"
"without_mirrors","2021-12-28","0.24%","31","fairness-indicators"
"without_mirrors","2021-12-29","0.32%","165","aif360"
"without_mirrors","2021-12-29","0.08%","15","aequitas"
"without_mirrors","2021-12-29","0.37%","872","fairlearn"
"without_mirrors","2021-12-29","0.12%","2","transparentai"
"without_mirrors","2021-12-29","0.39%","9","fairml"
"without_mirrors","2021-12-29","0.09%","15","ethicml"
"without_mirrors","2021-12-29","0.13%","16","fairness-indicators"
"without_mirrors","2021-12-29","0.03%","2","fairness"
"without_mirrors","2021-12-29","0.11%","47","BlackBoxAuditing"
"without_mirrors","2021-12-30","0.32%","760","fairlearn"
"without_mirrors","2021-12-30","0.14%","25","aequitas"
"without_mirrors","2021-12-30","0.03%","2","fairness"
"without_mirrors","2021-12-30","0.06%","10","ethicml"
"without_mirrors","2021-12-30","0.06%","1","transparentai"
"without_mirrors","2021-12-30","0.25%","126","aif360"
"without_mirrors","2021-12-30","0.07%","29","BlackBoxAuditing"
"without_mirrors","2021-12-30","0.14%","18","fairness-indicators"
"without_mirrors","2021-12-31","0.07%","12","aequitas"
"without_mirrors","2021-12-31","0.21%","2","themis-ml"
"without_mirrors","2021-12-31","0.13%","53","BlackBoxAuditing"
"without_mirrors","2021-12-31","0.20%","26","fairness-indicators"
"without_mirrors","2021-12-31","1.03%","24","fairml"
"without_mirrors","2021-12-31","0.04%","3","fairness"
"without_mirrors","2021-12-31","0.15%","77","aif360"
"without_mirrors","2021-12-31","0.19%","3","transparentai"
"without_mirrors","2021-12-31","0.17%","412","fairlearn"
"without_mirrors","2021-12-31","0.01%","1","ethicml"
"without_mirrors","2022-01-01","0.09%","46","aif360"
"without_mirrors","2022-01-01","0.12%","48","BlackBoxAuditing"
"without_mirrors","2022-01-01","0.12%","2","transparentai"
"without_mirrors","2022-01-01","0.03%","2","fairness"
"without_mirrors","2022-01-01","0.25%","604","fairlearn"
"without_mirrors","2022-01-01","0.43%","76","aequitas"
"without_mirrors","2022-01-01","0.64%","6","themis-ml"
"without_mirrors","2022-01-01","0.06%","10","ethicml"
"without_mirrors","2022-01-01","0.05%","7","fairness-indicators"
"without_mirrors","2022-01-02","0.13%","65","aif360"
"without_mirrors","2022-01-02","0.16%","370","fairlearn"
"without_mirrors","2022-01-02","0.16%","21","fairness-indicators"
"without_mirrors","2022-01-02","0.06%","10","ethicml"
"without_mirrors","2022-01-02","0.11%","1","themis-ml"
"without_mirrors","2022-01-02","0.11%","47","BlackBoxAuditing"
"without_mirrors","2022-01-02","0.08%","14","aequitas"
"without_mirrors","2022-01-02","0.06%","4","fairness"
"without_mirrors","2022-01-03","0.60%","1433","fairlearn"
"without_mirrors","2022-01-03","0.43%","218","aif360"
"without_mirrors","2022-01-03","0.22%","5","fairml"
"without_mirrors","2022-01-03","0.01%","1","ethicml"
"without_mirrors","2022-01-03","1.40%","99","fairness"
"without_mirrors","2022-01-03","0.19%","24","fairness-indicators"
"without_mirrors","2022-01-03","0.25%","101","BlackBoxAuditing"
"without_mirrors","2022-01-03","0.25%","44","aequitas"
"without_mirrors","2022-01-04","0.01%","2","ethicml"
"without_mirrors","2022-01-04","0.25%","45","aequitas"
"without_mirrors","2022-01-04","0.72%","1718","fairlearn"
"without_mirrors","2022-01-04","0.06%","1","transparentai"
"without_mirrors","2022-01-04","0.03%","2","fairness"
"without_mirrors","2022-01-04","0.07%","30","BlackBoxAuditing"
"without_mirrors","2022-01-04","0.26%","33","fairness-indicators"
"without_mirrors","2022-01-04","0.29%","149","aif360"
"without_mirrors","2022-01-05","0.12%","49","BlackBoxAuditing"
"without_mirrors","2022-01-05","0.03%","4","ethicml"
"without_mirrors","2022-01-05","0.11%","20","aequitas"
"without_mirrors","2022-01-05","0.46%","234","aif360"
"without_mirrors","2022-01-05","0.45%","1072","fairlearn"
"without_mirrors","2022-01-05","0.23%","29","fairness-indicators"
"without_mirrors","2022-01-05","0.01%","1","fairness"
"without_mirrors","2022-01-06","0.06%","1","transparentai"
"without_mirrors","2022-01-06","0.68%","347","aif360"
"without_mirrors","2022-01-06","0.35%","45","fairness-indicators"
"without_mirrors","2022-01-06","0.49%","1165","fairlearn"
"without_mirrors","2022-01-06","0.10%","43","BlackBoxAuditing"
"without_mirrors","2022-01-06","0.16%","28","aequitas"
"without_mirrors","2022-01-06","0.23%","16","fairness"
"without_mirrors","2022-01-06","0.01%","1","ethicml"
"without_mirrors","2022-01-07","0.50%","1196","fairlearn"
"without_mirrors","2022-01-07","0.17%","30","aequitas"
"without_mirrors","2022-01-07","0.11%","1","themis-ml"
"without_mirrors","2022-01-07","0.70%","358","aif360"
"without_mirrors","2022-01-07","0.38%","49","fairness-indicators"
"without_mirrors","2022-01-07","0.01%","1","ethicml"
"without_mirrors","2022-01-07","0.36%","149","BlackBoxAuditing"
"without_mirrors","2022-01-08","0.34%","8","fairml"
"without_mirrors","2022-01-08","0.20%","473","fairlearn"
"without_mirrors","2022-01-08","0.13%","23","aequitas"
"without_mirrors","2022-01-08","0.08%","41","aif360"
"without_mirrors","2022-01-08","0.37%","59","ethicml"
"without_mirrors","2022-01-08","0.48%","34","fairness"
"without_mirrors","2022-01-08","0.04%","15","BlackBoxAuditing"
"without_mirrors","2022-01-08","0.37%","47","fairness-indicators"
"without_mirrors","2022-01-09","0.10%","52","aif360"
"without_mirrors","2022-01-09","0.18%","23","fairness-indicators"
"without_mirrors","2022-01-09","0.12%","280","fairlearn"
"without_mirrors","2022-01-09","0.21%","37","aequitas"
"without_mirrors","2022-01-09","0.04%","17","BlackBoxAuditing"
"without_mirrors","2022-01-09","0.03%","4","ethicml"
"without_mirrors","2022-01-10","0.37%","153","BlackBoxAuditing"
"without_mirrors","2022-01-10","0.01%","1","fairness"
"without_mirrors","2022-01-10","0.15%","27","aequitas"
"without_mirrors","2022-01-10","0.01%","1","ethicml"
"without_mirrors","2022-01-10","0.66%","339","aif360"
"without_mirrors","2022-01-10","0.16%","20","fairness-indicators"
"without_mirrors","2022-01-10","0.46%","1083","fairlearn"
"without_mirrors","2022-01-11","0.67%","344","aif360"
"without_mirrors","2022-01-11","0.04%","1","fairml"
"without_mirrors","2022-01-11","0.16%","28","aequitas"
"without_mirrors","2022-01-11","0.16%","64","BlackBoxAuditing"
"without_mirrors","2022-01-11","0.85%","2016","fairlearn"
"without_mirrors","2022-01-11","0.20%","26","fairness-indicators"
"without_mirrors","2022-01-11","0.25%","4","transparentai"
"without_mirrors","2022-01-11","0.02%","3","ethicml"
"without_mirrors","2022-01-12","0.73%","1731","fairlearn"
"without_mirrors","2022-01-12","0.11%","17","ethicml"
"without_mirrors","2022-01-12","0.06%","1","transparentai"
"without_mirrors","2022-01-12","0.10%","42","BlackBoxAuditing"
"without_mirrors","2022-01-12","0.01%","1","fairness"
"without_mirrors","2022-01-12","0.53%","268","aif360"
"without_mirrors","2022-01-12","0.11%","14","fairness-indicators"
"without_mirrors","2022-01-12","0.10%","18","aequitas"
"without_mirrors","2022-01-13","0.11%","1","themis-ml"
"without_mirrors","2022-01-13","0.22%","28","fairness-indicators"
"without_mirrors","2022-01-13","0.15%","60","BlackBoxAuditing"
"without_mirrors","2022-01-13","0.01%","2","ethicml"
"without_mirrors","2022-01-13","0.60%","308","aif360"
"without_mirrors","2022-01-13","0.34%","8","fairml"
"without_mirrors","2022-01-13","0.78%","1853","fairlearn"
"without_mirrors","2022-01-13","0.14%","25","aequitas"
"without_mirrors","2022-01-13","0.25%","4","transparentai"
"without_mirrors","2022-01-14","0.01%","1","fairness"
"without_mirrors","2022-01-14","0.01%","1","ethicml"
"without_mirrors","2022-01-14","0.55%","280","aif360"
"without_mirrors","2022-01-14","0.20%","25","fairness-indicators"
"without_mirrors","2022-01-14","0.73%","1746","fairlearn"
"without_mirrors","2022-01-14","0.36%","147","BlackBoxAuditing"
"without_mirrors","2022-01-14","0.06%","11","aequitas"
"without_mirrors","2022-01-14","0.06%","1","transparentai"
"without_mirrors","2022-01-15","0.09%","39","BlackBoxAuditing"
"without_mirrors","2022-01-15","0.12%","22","aequitas"
"without_mirrors","2022-01-15","0.01%","1","fairness"
"without_mirrors","2022-01-15","0.38%","48","fairness-indicators"
"without_mirrors","2022-01-15","0.01%","2","ethicml"
"without_mirrors","2022-01-15","0.13%","68","aif360"
"without_mirrors","2022-01-15","0.29%","692","fairlearn"
"without_mirrors","2022-01-16","0.13%","67","aif360"
"without_mirrors","2022-01-16","0.11%","1","themis-ml"
"without_mirrors","2022-01-16","0.16%","21","fairness-indicators"
"without_mirrors","2022-01-16","0.09%","16","aequitas"
"without_mirrors","2022-01-16","0.05%","22","BlackBoxAuditing"
"without_mirrors","2022-01-16","0.34%","8","fairml"
"without_mirrors","2022-01-16","0.11%","18","ethicml"
"without_mirrors","2022-01-16","0.30%","719","fairlearn"
"without_mirrors","2022-01-17","0.07%","5","fairness"
"without_mirrors","2022-01-17","0.48%","243","aif360"
"without_mirrors","2022-01-17","0.01%","2","ethicml"
"without_mirrors","2022-01-17","0.34%","8","fairml"
"without_mirrors","2022-01-17","0.18%","23","fairness-indicators"
"without_mirrors","2022-01-17","0.12%","51","BlackBoxAuditing"
"without_mirrors","2022-01-17","0.47%","1118","fairlearn"
"without_mirrors","2022-01-17","0.12%","21","aequitas"
"without_mirrors","2022-01-18","0.55%","279","aif360"
"without_mirrors","2022-01-18","0.20%","36","aequitas"
"without_mirrors","2022-01-18","0.01%","2","ethicml"
"without_mirrors","2022-01-18","0.26%","108","BlackBoxAuditing"
"without_mirrors","2022-01-18","0.86%","2050","fairlearn"
"without_mirrors","2022-01-18","0.01%","1","fairness"
"without_mirrors","2022-01-18","0.24%","31","fairness-indicators"
"without_mirrors","2022-01-18","0.62%","10","transparentai"
"without_mirrors","2022-01-18","0.53%","5","themis-ml"
"without_mirrors","2022-01-19","0.31%","126","BlackBoxAuditing"
"without_mirrors","2022-01-19","0.14%","25","aequitas"
"without_mirrors","2022-01-19","0.77%","1834","fairlearn"
"without_mirrors","2022-01-19","0.69%","16","fairml"
"without_mirrors","2022-01-19","0.20%","25","fairness-indicators"
"without_mirrors","2022-01-19","0.03%","4","ethicml"
"without_mirrors","2022-01-19","0.03%","2","fairness"
"without_mirrors","2022-01-19","0.53%","268","aif360"
"without_mirrors","2022-01-19","0.11%","1","themis-ml"
"without_mirrors","2022-01-20","0.34%","8","fairml"
"without_mirrors","2022-01-20","0.08%","13","ethicml"
"without_mirrors","2022-01-20","1.12%","2659","fairlearn"
"without_mirrors","2022-01-20","0.48%","34","fairness"
"without_mirrors","2022-01-20","0.41%","53","fairness-indicators"
"without_mirrors","2022-01-20","0.50%","204","BlackBoxAuditing"
"without_mirrors","2022-01-20","0.10%","18","aequitas"
"without_mirrors","2022-01-20","0.88%","451","aif360"
"without_mirrors","2022-01-21","0.21%","2","themis-ml"
"without_mirrors","2022-01-21","0.87%","2067","fairlearn"
"without_mirrors","2022-01-21","0.15%","26","aequitas"
"without_mirrors","2022-01-21","0.09%","6","fairness"
"without_mirrors","2022-01-21","0.07%","11","ethicml"
"without_mirrors","2022-01-21","0.48%","198","BlackBoxAuditing"
"without_mirrors","2022-01-21","0.90%","459","aif360"
"without_mirrors","2022-01-21","0.13%","17","fairness-indicators"
"without_mirrors","2022-01-22","0.49%","1168","fairlearn"
"without_mirrors","2022-01-22","0.18%","91","aif360"
"without_mirrors","2022-01-22","0.06%","23","BlackBoxAuditing"
"without_mirrors","2022-01-22","0.23%","29","fairness-indicators"
"without_mirrors","2022-01-22","0.06%","1","transparentai"
"without_mirrors","2022-01-22","0.08%","14","aequitas"
"without_mirrors","2022-01-22","0.05%","8","ethicml"
"without_mirrors","2022-01-23","0.43%","4","themis-ml"
"without_mirrors","2022-01-23","0.01%","2","ethicml"
"without_mirrors","2022-01-23","0.13%","17","fairness-indicators"
"without_mirrors","2022-01-23","0.17%","87","aif360"
"without_mirrors","2022-01-23","0.37%","6","transparentai"
"without_mirrors","2022-01-23","0.08%","15","aequitas"
"without_mirrors","2022-01-23","0.29%","683","fairlearn"
"without_mirrors","2022-01-23","0.04%","17","BlackBoxAuditing"
"without_mirrors","2022-01-24","0.01%","2","ethicml"
"without_mirrors","2022-01-24","0.21%","86","BlackBoxAuditing"
"without_mirrors","2022-01-24","0.16%","20","fairness-indicators"
"without_mirrors","2022-01-24","0.01%","1","fairness"
"without_mirrors","2022-01-24","0.92%","471","aif360"
"without_mirrors","2022-01-24","0.14%","25","aequitas"
"without_mirrors","2022-01-24","0.85%","2033","fairlearn"
"without_mirrors","2022-01-25","0.21%","88","BlackBoxAuditing"
"without_mirrors","2022-01-25","0.78%","399","aif360"
"without_mirrors","2022-01-25","1.33%","3172","fairlearn"
"without_mirrors","2022-01-25","0.11%","1","themis-ml"
"without_mirrors","2022-01-25","0.14%","18","fairness-indicators"
"without_mirrors","2022-01-25","0.34%","8","fairml"
"without_mirrors","2022-01-25","0.16%","29","aequitas"
"without_mirrors","2022-01-26","0.01%","1","ethicml"
"without_mirrors","2022-01-26","0.03%","2","fairness"
"without_mirrors","2022-01-26","0.16%","28","aequitas"
"without_mirrors","2022-01-26","0.83%","1968","fairlearn"
"without_mirrors","2022-01-26","0.13%","16","fairness-indicators"
"without_mirrors","2022-01-26","0.73%","372","aif360"
"without_mirrors","2022-01-26","0.39%","160","BlackBoxAuditing"
"without_mirrors","2022-01-27","0.19%","34","aequitas"
"without_mirrors","2022-01-27","0.01%","1","ethicml"
"without_mirrors","2022-01-27","0.55%","227","BlackBoxAuditing"
"without_mirrors","2022-01-27","0.85%","435","aif360"
"without_mirrors","2022-01-27","0.87%","2081","fairlearn"
"without_mirrors","2022-01-27","0.16%","21","fairness-indicators"
"without_mirrors","2022-01-28","0.20%","84","BlackBoxAuditing"
"without_mirrors","2022-01-28","0.20%","26","fairness-indicators"
"without_mirrors","2022-01-28","0.03%","2","fairness"
"without_mirrors","2022-01-28","0.19%","30","ethicml"
"without_mirrors","2022-01-28","0.38%","193","aif360"
"without_mirrors","2022-01-28","0.90%","2133","fairlearn"
"without_mirrors","2022-01-28","0.06%","1","transparentai"
"without_mirrors","2022-01-28","0.53%","5","themis-ml"
"without_mirrors","2022-01-28","0.19%","33","aequitas"
"without_mirrors","2022-01-28","0.09%","2","fairml"
"without_mirrors","2022-01-29","0.16%","80","aif360"
"without_mirrors","2022-01-29","0.02%","3","ethicml"
"without_mirrors","2022-01-29","0.07%","29","BlackBoxAuditing"
"without_mirrors","2022-01-29","0.13%","17","fairness-indicators"
"without_mirrors","2022-01-29","0.06%","11","aequitas"
"without_mirrors","2022-01-29","0.06%","1","transparentai"
"without_mirrors","2022-01-29","0.45%","1060","fairlearn"
"without_mirrors","2022-01-30","0.06%","1","transparentai"
"without_mirrors","2022-01-30","0.15%","19","fairness-indicators"
"without_mirrors","2022-01-30","0.12%","21","aequitas"
"without_mirrors","2022-01-30","0.12%","62","aif360"
"without_mirrors","2022-01-30","0.04%","17","BlackBoxAuditing"
"without_mirrors","2022-01-30","0.32%","763","fairlearn"
"without_mirrors","2022-01-31","0.13%","54","BlackBoxAuditing"
"without_mirrors","2022-01-31","0.34%","8","fairml"
"without_mirrors","2022-01-31","0.28%","141","aif360"
"without_mirrors","2022-01-31","0.11%","1","themis-ml"
"without_mirrors","2022-01-31","0.98%","2337","fairlearn"
"without_mirrors","2022-01-31","0.14%","18","fairness-indicators"
"without_mirrors","2022-01-31","0.01%","1","ethicml"
"without_mirrors","2022-01-31","0.17%","30","aequitas"
"without_mirrors","2022-02-01","0.34%","8","fairml"
"without_mirrors","2022-02-01","0.43%","4","themis-ml"
"without_mirrors","2022-02-01","0.43%","77","aequitas"
"without_mirrors","2022-02-01","0.55%","279","aif360"
"without_mirrors","2022-02-01","0.01%","2","ethicml"
"without_mirrors","2022-02-01","0.01%","1","fairness"
"without_mirrors","2022-02-01","1.30%","3101","fairlearn"
"without_mirrors","2022-02-01","0.16%","21","fairness-indicators"
"without_mirrors","2022-02-01","0.53%","219","BlackBoxAuditing"
"without_mirrors","2022-02-02","0.32%","41","fairness-indicators"
"without_mirrors","2022-02-02","0.02%","3","ethicml"
"without_mirrors","2022-02-02","0.11%","1","themis-ml"
"without_mirrors","2022-02-02","0.10%","18","aequitas"
"without_mirrors","2022-02-02","0.61%","252","BlackBoxAuditing"
"without_mirrors","2022-02-02","0.79%","404","aif360"
"without_mirrors","2022-02-02","1.06%","2522","fairlearn"
"without_mirrors","2022-02-03","0.40%","28","fairness"
"without_mirrors","2022-02-03","0.01%","1","ethicml"
"without_mirrors","2022-02-03","0.17%","31","aequitas"
"without_mirrors","2022-02-03","0.96%","490","aif360"
"without_mirrors","2022-02-03","0.50%","205","BlackBoxAuditing"
"without_mirrors","2022-02-03","0.97%","2310","fairlearn"
"without_mirrors","2022-02-03","0.16%","21","fairness-indicators"
"without_mirrors","2022-02-04","1.11%","2649","fairlearn"
"without_mirrors","2022-02-04","0.16%","28","aequitas"
"without_mirrors","2022-02-04","0.04%","1","fairml"
"without_mirrors","2022-02-04","0.38%","158","BlackBoxAuditing"
"without_mirrors","2022-02-04","0.70%","89","fairness-indicators"
"without_mirrors","2022-02-04","0.53%","271","aif360"
"without_mirrors","2022-02-05","0.08%","14","aequitas"
"without_mirrors","2022-02-05","0.34%","799","fairlearn"
"without_mirrors","2022-02-05","0.23%","115","aif360"
"without_mirrors","2022-02-05","0.06%","4","fairness"
"without_mirrors","2022-02-05","0.18%","73","BlackBoxAuditing"
"without_mirrors","2022-02-05","0.13%","16","fairness-indicators"
"without_mirrors","2022-02-06","0.12%","21","aequitas"
"without_mirrors","2022-02-06","0.16%","81","aif360"
"without_mirrors","2022-02-06","0.08%","12","ethicml"
"without_mirrors","2022-02-06","0.32%","768","fairlearn"
"without_mirrors","2022-02-06","0.21%","2","themis-ml"
"without_mirrors","2022-02-06","0.13%","17","fairness-indicators"
"without_mirrors","2022-02-06","0.05%","20","BlackBoxAuditing"
"without_mirrors","2022-02-07","0.16%","29","aequitas"
"without_mirrors","2022-02-07","0.17%","72","BlackBoxAuditing"
"without_mirrors","2022-02-07","0.73%","1728","fairlearn"
"without_mirrors","2022-02-07","0.22%","28","fairness-indicators"
"without_mirrors","2022-02-07","0.02%","3","ethicml"
"without_mirrors","2022-02-07","0.06%","1","transparentai"
"without_mirrors","2022-02-07","0.37%","190","aif360"
"without_mirrors","2022-02-07","0.10%","7","fairness"
"without_mirrors","2022-02-07","0.34%","8","fairml"
"without_mirrors","2022-02-08","0.04%","1","fairml"
"without_mirrors","2022-02-08","0.01%","2","ethicml"
"without_mirrors","2022-02-08","0.18%","23","fairness-indicators"
"without_mirrors","2022-02-08","0.83%","425","aif360"
"without_mirrors","2022-02-08","1.24%","2942","fairlearn"
"without_mirrors","2022-02-08","0.19%","33","aequitas"
"without_mirrors","2022-02-08","0.22%","89","BlackBoxAuditing"
"without_mirrors","2022-02-09","0.60%","306","aif360"
"without_mirrors","2022-02-09","0.39%","9","fairml"
"without_mirrors","2022-02-09","1.34%","3181","fairlearn"
"without_mirrors","2022-02-09","0.11%","8","fairness"
"without_mirrors","2022-02-09","0.20%","26","fairness-indicators"
"without_mirrors","2022-02-09","0.37%","6","transparentai"
"without_mirrors","2022-02-09","0.22%","92","BlackBoxAuditing"
"without_mirrors","2022-02-09","0.12%","21","aequitas"
"without_mirrors","2022-02-09","0.01%","1","ethicml"
"without_mirrors","2022-02-10","0.29%","121","BlackBoxAuditing"
"without_mirrors","2022-02-10","0.31%","5","transparentai"
"without_mirrors","2022-02-10","0.01%","1","ethicml"
"without_mirrors","2022-02-10","0.31%","40","fairness-indicators"
"without_mirrors","2022-02-10","0.60%","14","fairml"
"without_mirrors","2022-02-10","0.11%","20","aequitas"
"without_mirrors","2022-02-10","0.81%","412","aif360"
"without_mirrors","2022-02-10","1.47%","3507","fairlearn"
"without_mirrors","2022-02-10","0.01%","1","fairness"
